,Segmentname,Segmentgruppe,Segment,Datenelement,Code,Qualifier,Beschreibung,Bedingungsausdruck,Bedingung
92,Name und Anschrift des Nachrichtenempfängers,SG2,,,,,,Muss,
93,Name und Anschrift des Nachrichtenempfängers,SG2,,,,,,Muss,
94,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,,,,,Muss,
95,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3035,MR,,Nachrichtenempfänger,X,
96,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3039,,,MP-ID,X,
97,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3055,9,,GS1,X,
98,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3055,293,,"DE, BDEW(Bundesverband derEnergie- undWasserwirtschafte.V.)",,
99,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3055,332,,"DE, DVGW Service &Consult GmbH",X,
100,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3036,,,Beteiligter,X,
101,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3045,Z01,,Struktur vonPersonennamen,X,
102,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3045,Z02,,Struktur derFirmenbezeichnung,X,
103,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3042,,,Straße und Hausnummeroder Postfach,S [7],[7] Sofern keine Großkundenpostleitza hl verwendet wird
104,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3164,,,Ort,M,
105,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3251,,,"Postleitzahl, Code",X,
106,Name und Anschrift des Nachrichtenempfängers,SG2,NAD,3207,,,"Ländername, Code",X,
107,"Steuernummer, Umsatzsteuernummer",SG3,,,,,,Muss [5],
108,"Steuernummer, Umsatzsteuernummer",SG3,,,,,,Muss [5],"[4] Wenn Steuerschuldnerschaft des Leistungsempfängers vorliegt 
[5] Wenn NAD+MR DE3207 <> „DE“"
109,"Steuernummer, Umsatzsteuernummer",SG3,RFF,,,,,Muss,
110,"Steuernummer, Umsatzsteuernummer",SG3,RFF,1153,VA,,Umsatzsteuernummer,X,
111,"Steuernummer, Umsatzsteuernummer",SG3,RFF,1153,FC,,Steuernummer,X [6],[6] Wenn NAD+MR DE3207 = „DE“
112,"Steuernummer, Umsatzsteuernummer",SG3,RFF,1154,,,"Referenz, Identifikation",X,
113,Adresse der Leistungserbringung,SG2,,,,,,,
114,Adresse der Leistungserbringung,SG2,,,,,,,
115,Adresse der Leistungserbringung,SG2,NAD,,,,,,
116,Adresse der Leistungserbringung,SG2,NAD,3035,DP,,Lieferanschrift,,
117,Adresse der Leistungserbringung,SG2,NAD,3124,,,Zusatzinformation zurIdentifizierung,,
118,Adresse der Leistungserbringung,SG2,NAD,3042,,,Straße und Hausnummeroder Postfach,,"[22] Wenn vorhanden 
[23] Wenn im selben NAD DE3124 nicht vorhanden"
119,Adresse der Leistungserbringung,SG2,NAD,3164,,,Ort,,
120,Adresse der Leistungserbringung,SG2,NAD,3251,,,"Postleitzahl, Code",,
121,Adresse der Leistungserbringung,SG2,NAD,3207,,,"Ländername, Code",,
122,Meldepunkt,SG2,,,,,,,
123,Meldepunkt,SG2,,,,,,,
124,Meldepunkt,SG2,LOC,,,,,,
125,Meldepunkt,SG2,LOC,3227,172,,Meldepunkt,,
126,Meldepunkt,SG2,LOC,3225,,,"Ortsangabe, Nummer",,"[509] Hinweis: Verwendung der ID der Marktlokation 
[950] Format: Marktlokations-ID"
127,Netzbetreiberkontonum mer,SG2,,,,,,Muss,
128,Netzbetreiberkontonum mer,SG2,,,,,,Muss,
129,Netzbetreiberkontonum mer,SG2,NAD,,,,,Muss,
130,Netzbetreiberkontonum mer,SG2,NAD,3035,ZSH,,Netzkonto,X,
131,Netzbetreiberkontonum mer,SG2,NAD,3039,,,"Beteiligter, Identifikation",X,
132,Währungsangaben,SG7,,,,,,Muss,
133,Währungsangaben,SG7,,,,,,Muss,
134,Währungsangaben,SG7,CUX,,,,,Muss,
135,Währungsangaben,SG7,CUX,6347,2,,Referenzwährung,X,
136,Währungsangaben,SG7,CUX,6345,EUR,,Euro,X,
137,Währungsangaben,SG7,CUX,6343,4,,Währung derRechnung,X,
138,Zahlungsbedingungen,SG8,,,,,,Muss,
139,Zahlungsbedingungen,SG8,,,,,,Muss,
140,Zahlungsbedingungen,SG8,PYT,,,,,Muss,
141,Zahlungsbedingungen,SG8,PYT,4279,3,,Fixdatum,X,
142,Fälligkeitsdatum,SG8,,,,,,,
143,Fälligkeitsdatum,SG8,,,,,,Muss,
144,Fälligkeitsdatum,SG8,DTM,,,,,Muss,
145,Fälligkeitsdatum,SG8,DTM,2005,265,,Fälligkeitsdatum,X,
146,Fälligkeitsdatum,SG8,DTM,2380,,,"Datum oder Uhrzeit oderZeitspanne, Wert",X [UB1] ∧[25],"[20] Wenn fälliger Betrag (SG50 MOA+9) ≥ 0 
[21] Wenn fälliger Betrag (SG50 MOA+9) < 0"
147,Fälligkeitsdatum,SG8,DTM,2379,303,,CCYYMMDDHHMMZZZ,X,
148,Positionsdaten,SG26,,,,,,Muss,
149,Positionsdaten,SG26,,,,,,Muss,
150,Positionsdaten,SG26,LIN,,,,,Muss,
151,Positionsdaten,SG26,LIN,1082,,,Positionsnummer,X [911],"[911] Format: Mögliche Werte: 1 bis n, je Nachricht oder Segmentgruppe bei 1 beginnend und fortlaufend aufsteigend"
152,Positionsdaten,SG26,LIN,7140,,,Produkt-/Leistungsnummer,X [40],"[40] Es sind nur die Artikelnummern erlaubt, die in der Codeliste der Artikelnummern und Artikel-ID mit dem entsprechenden Prüfidentifikator versehen sind oder Artikel-ID aus der Codeliste der Artikelnummern und Artikel-ID."
153,Positionsdaten,SG26,LIN,7143,Z01,,Artikelnummer,X,
154,energetische Mengenangaben,SG26,,,,,,,
155,energetische Mengenangaben,SG26,,,,,,Muss,
156,energetische Mengenangaben,SG26,QTY,,,,,Muss,
157,energetische Mengenangaben,SG26,QTY,6063,47,,Berechnete(fakturierte) Menge,X,
158,energetische Mengenangaben,SG26,QTY,6060,,,Menge,X [902] ∧[937],"[902] Format: Möglicher Wert: ≥ 0 
[937] Format: keine Nachkommastelle"
159,energetische Mengenangaben,SG26,QTY,6411,KWH,,Kilowattstunde,X,
160,Korrekturfaktor,SG26,,,,,,,
161,Korrekturfaktor,SG26,,,,,,,
162,Korrekturfaktor,SG26,QTY,,,,,,[14] Wenn in selben SG26 LIN DE7140 =
163,Korrekturfaktor,SG26,QTY,6063,Z17,,Korrekturfaktor,,
164,Korrekturfaktor,SG26,QTY,6060,,,Menge,,[927] Format: Möglicher Wert: -1
165,Positionsbezogener Abrechnungszeitraum Beginn,SG26,,,,,,,
166,Positionsbezogener Abrechnungszeitraum Beginn,SG26,,,,,,Muss,
167,Positionsbezogener Abrechnungszeitraum Beginn,SG26,DTM,,,,,Muss,
168,Positionsbezogener Abrechnungszeitraum Beginn,SG26,DTM,2005,155,,"Rechnungsperiode,Beginndatum",X,
169,Positionsbezogener Abrechnungszeitraum Beginn,SG26,DTM,2380,,,"Datum oder Uhrzeit oderZeitspanne, Wert",X [UB2],
170,Positionsbezogener Abrechnungszeitraum Beginn,SG26,DTM,2379,303,,CCYYMMDDHHMMZZZ,X,
171,Positionsbezogener Abrechnungszeitraum Ende,SG26,,,,,,,
172,Positionsbezogener Abrechnungszeitraum Ende,SG26,,,,,,Muss,
173,Positionsbezogener Abrechnungszeitraum Ende,SG26,DTM,,,,,Muss,
174,Positionsbezogener Abrechnungszeitraum Ende,SG26,DTM,2005,156,,"Rechnungsperiode,Endedatum",X,
175,Positionsbezogener Abrechnungszeitraum Ende,SG26,DTM,2380,,,"Datum oder Uhrzeit oderZeitspanne, Wert",X [UB2],
176,Positionsbezogener Abrechnungszeitraum Ende,SG26,DTM,2379,303,,CCYYMMDDHHMMZZZ,X,
177,Positionsnettobetrag,SG27,,,,,,Muss,
178,Positionsnettobetrag,SG27,,,,,,Muss,
179,Positionsnettobetrag,SG27,MOA,,,,,Muss,
180,Positionsnettobetrag,SG27,MOA,5025,203,,Positionsbetrag(ohne USt.),X,
181,Positionsnettobetrag,SG27,MOA,5004,,,Geldbetrag,X [930],[930] Format: max. 2 Nachkommastellen
182,Preis,SG29,,,,,,Muss,
183,Preis,SG29,,,,,,Muss,
184,Preis,SG29,PRI,,,,,Muss,
185,Preis,SG29,PRI,5125,CAL,,Berechnungspreis,X,
186,Preis,SG29,PRI,5118,,,"Preis, Betrag",X [912],[912] Format: max. 6 Nachkommastellen
187,Umsatzsteuer der Position,SG34,,,,,,Muss,
188,Umsatzsteuer der Position,SG34,,,,,,Muss,
189,Umsatzsteuer der Position,SG34,TAX,,,,,Muss,
190,Umsatzsteuer der Position,SG34,TAX,5283,7,,Steuer,X,
191,Umsatzsteuer der Position,SG34,TAX,5153,VAT,,Umsatzsteuer,X,
192,Umsatzsteuer der Position,SG34,TAX,5278,,,Zoll-/Steuer-/Gebührenrate,X [902] ∧,[902] Format:
193,Umsatzsteuer der Position,SG34,TAX,5305,S,,Einheitssatz(Standard),X,
194,Umsatzsteuer der Position,SG34,TAX,5305,O,,nicht steuerbar,X,
195,Umsatzsteuer der Position,SG34,TAX,5305,AE,,Reverse Charge /Steuerschuldnerschaft desLeistungsempfängers,X,
196,Abschnitts- Kontrollsegment,,,,,,,Muss,
197,Abschnitts- Kontrollsegment,,UNS,0081,S,,Trennung vonPositions- undSummenteil,X,
198,Rechnungsbetrag,SG50,,,,,,Muss,
199,Rechnungsbetrag,SG50,,,,,,Muss,
200,Rechnungsbetrag,SG50,MOA,,,,,Muss,
201,Rechnungsbetrag,SG50,MOA,5025,77,,Rechnungsbetrag,X,
202,Rechnungsbetrag,SG50,MOA,5004,,,Geldbetrag,X [930][504],"[503] Hinweis: Ein positiver Betrag ist eine Forderung des Rechnungsstellers.  
[504] Hinweis: Ein positiver Betrag ist eine Forderung des Rechnungsempfängers . 
[930] Format: max. 2 Nachkommastellen"
203,Fälliger Betrag,SG50,,,,,,Muss,
204,Fälliger Betrag,SG50,,,,,,Muss,
205,Fälliger Betrag,SG50,MOA,,,,,Muss,
206,Fälliger Betrag,SG50,MOA,5025,9,,Fälliger Betrag (inkl.USt.),X,
207,Fälliger Betrag,SG50,MOA,5004,,,Geldbetrag,X [930],[930] Format: max. 2 Nachkommastellen
208,Umsatzsteuer der Rechnung,SG52,,,,,,Muss,
209,Umsatzsteuer der Rechnung,SG52,,,,,,Muss,
210,Umsatzsteuer der Rechnung,SG52,TAX,,,,,Muss,
211,Umsatzsteuer der Rechnung,SG52,TAX,5283,7,,Steuer,X,
212,Umsatzsteuer der Rechnung,SG52,TAX,5153,VAT,,Umsatzsteuer,X,
213,Umsatzsteuer der Rechnung,SG52,TAX,5278,,,Zoll-/Steuer-/Gebührenrate,X [902] ∧[930],"[902] Format: Möglicher Wert: ≥ 0 
[930] Format: max. 2 Nachkommastellen"
214,Umsatzsteuer der Rechnung,SG52,TAX,5305,S,,Einheitssatz(Standard),X,
215,Umsatzsteuer der Rechnung,SG52,TAX,5305,O,,nicht steuerbar,X,
216,Umsatzsteuer der Rechnung,SG52,TAX,5305,AE,,Reverse Charge /Steuerschuldnerschaft desLeistungsempfängers,X,
217,Besteuerungsgrundlage (steuersatzbezogen),SG52,,,,,,,
218,Besteuerungsgrundlage (steuersatzbezogen),SG52,,,,,,Muss,
219,Besteuerungsgrundlage (steuersatzbezogen),SG52,MOA,,,,,Muss,
220,Besteuerungsgrundlage (steuersatzbezogen),SG52,MOA,5025,125,,Besteuerungsgrundlage,X,
221,Besteuerungsgrundlage (steuersatzbezogen),SG52,MOA,5004,,,Geldbetrag,X [930],[930] Format: max. 2 Nachkommastellen
222,Steuerbetrag (steuersatzbezogen),SG52,,,,,,,
223,Steuerbetrag (steuersatzbezogen),SG52,,,,,,Muss,
224,Steuerbetrag (steuersatzbezogen),SG52,MOA,,,,,Muss,
225,Steuerbetrag (steuersatzbezogen),SG52,MOA,5025,161,,Steuer-/Gebühren-/Abgabebetrag,X,
226,Steuerbetrag (steuersatzbezogen),SG52,MOA,5004,,,Geldbetrag,X [930],[930] Format: max. 2 Nachkommastellen
227,Nachrichtenende,,,,,,,Muss,
228,Nachrichtenende,,UNT,0074,,,Anzahl der Segmente ineiner Nachricht,X,
229,Nachrichtenende,,UNT,0062,,,Nachrichten-Referenznummer,X,
